curr_id,PLO_Type,PLO_detail
25520051102668,Character,ผู้เรียนยอมรับคุณค่าในความหลากหลายของมนุษย์ซึ่งเป็นผลมาจากความแตกต่างทางด้านภูมิศาสตร์ เชื้อชาติ วัฒนธรรม เพศ และชนชั้น
25520051102668,Character,ผู้เรียนมีทักษะการเรียนรู้ตลอดชีวิตและมุ่งมั่นที่จะพัฒนาตนเอง
25520051102668,Character,ผู้เรียนมีทักษะในการบริหารจัดการอารมณ์ ทำงานร่วมกันผู้อื่น และปรับตัวเข้ากับวัฒนธรรมการทำงานที่หลากหลาย
25510051100351,Knowledge,"มีความรู้ ความเข้าใจองค์ความรู้ต่างๆ ที่เกี่ยวข้องกับการวิจัยสังคม ทั้งในส่วนของปรัชญาการ
วิจัย เครื่องมือและระเบียบวิธีวิจัยทางสังคมในรูปแบบต่างๆ รวมไปถึง แนวคิด ทฤษฎีทางสังคมวิทยาและ
มานุษยวิทยาที่เกี่ยวข้อง"
25510051100351,Knowledge,"สามารถนำองค์ความรู้ด้านการวิจัย เครื่องมือและระเบียบวิจัยทางสังคม รวมถึงแนวคิดทาง
สังคมวิทยาและมานุษยวิทยาไปปรับประยุกต์ใช้เพื่อทำความเข้าใจ อธิบาย วิเคราะห์ วิพากษ์ และวิจารณ์
ปรากฏการณ์ทางสังคมต่างๆ ที่มีความเคลื่อนไหวเปลี่ยนแปลงอยู่เสมอ"
25510051100351,Knowledge,"สามารถนำองค์ความรู้จากสาขาวิชาวิจัยทางสังคมไปประยุกต์ใช้และต่อยอดความรู้เพื่อศึกษา
ต่อระดับสูง หรือ ประกอบอาชีพทั้งในหน่วยงานภาครัฐและเอกชนได้อย่างมีประสิทธิภาพ"
25510051100351,Skills,"สามารถประยุกต์ใช้ทักษะทางการวิจัยทางสังคมในการตั้งคำถาม ค้นคว้า รวบรวม และ
วิเคราะห์ข้อมูลเพื่อทำความเข้าใจปรากฏการณ์ต่างๆ ที่เกิดขึ้นทั้งในระดับปัจเจกและระดับสังคมได้อย่างเป็น
ระบบและสร้างสรรค์"
25510051100351,Skills,"สามารถสะท้อนให้เห็นความเชื่อมโยงและความซับซ้อนของปัจจัยต่างๆ ที่มีความเกี่ยวข้องกับ
มนุษย์และสังคมได้อย่างลึกซึ้ง"
25510051100351,Skills,"สามารถนำข้อมูลและผลจากการวิจัย ไปประยุกต์ใช้เพื่ออธิบายปรากฏการณ์ทางสังคม และ
วิพากษ์วิจารณ์ได้อย่างชัดเจน เป็นระบบ และมีเหตุผล เพื่อค้นหาแนวทางในการแก้ไขปัญหาและพัฒนา
สังคมอย่างยั่งยืน"
25510051100351,Ethics,มีความรับผิดชอบในการวิจัย คำนึงถึงความรับผิดชอบทั้งต่อตนเองและผู้อื่น
25510051100351,Ethics,เคารพในคุณค่าและศักดิ์ศรีของความเป็นมนุษย์
25510051100351,Ethics,"พยายามทำความเข้าใจและมีความอดกลั้นในความแตกต่างของความเชื่อ ความคิดและ
วัฒนธรรมอันหลากหลายทั้งที่อยู่รอบตน สังคมอื่นรอบข้าง และสังคมวัฒนธรรมอื่นซึ่งอยู่ห่างออกไป"
25400051100191,Knowledge,มีความรู้ ความเข้าใจแนวคิด ทฤษฎีเศรษฐศาสตร์ เครื่องมือพื้นฐานทางเศรษฐศาสตร์ พัฒนาการของทฤษฎี และเศรษฐศาสตร์ประยุกต์
25400051100191,Knowledge,สามารถนำความรู้ทางทฤษฎี มาวิเคราะห์ปัญหาเศรษฐกิจและสังคม และสามารถให้ ข้อเสนอแนะที่เป็นประโยชน์ต่อสาธารณะได้
25400051100191,Knowledge,สามารถบูรณาการความรู้สาขาเศรษฐศาสตร์ กับศาสตร์สาขาอื่นๆ ได้อย่างเหมาะสม
25400051100191,Knowledge,มีความสามารถในการแสวงหาความรู้ตลอดชีวิต รวมทั้งความเข้าใจอย่างเท่าทันใน สถานการณ์ การเปลี่ยนแปลง และผลกระทบทางเศรษฐกิจและสังคมโลก
25400051100191,Skills,มีทักษะทางปัญญา สามารถคิด วิเคราะห์ได้อย่างเป็นระบบ เป็นเหตุเป็นผล สามารถ กำหนดประเด็นการศึกษา สืบค้น รวบรวมและประมวลข้อมูล
25400051100191,Skills,มีทักษะในการวิเคราะห์ สังเคราะห์ แปลความหมาย และสรุปประเด็นจากแหล่งข้อมูลที่ หลากหลาย นำมาวิเคราะห์ และบูรณาการความรู้เพื่อเสนอแนะแนวทางแก้ไขปัญหาทาง เศรษฐกิจและสังคมได้อย่างเหมาะสม มีทักษะในการสื่อสาร
25400051100191,Skills,มีทักษะในการวิเคราะห์เชิงตัวเลข และการใช้เทคโนโลยีเพื่อการศึกษาวิจัย
25400051100191,Ethics,มีความตระหนักในคุณค่าและคุณธรรม จริยธรรม มีความเป็นธรรม เสียสละ มีจิตอาสา และซื่อสัตย์สุจริต
25400051100191,Ethics,มีวินัย และมีความรับผิดต่อตนเองและสังคมและมีความเป็นพลเมืองที่ดี
25400051100191,Ethics,เคารพสิทธิ์และรับฟังความคิดเห็นผู้อื่น รวมทั้งเคารพในคุณค่าและศักดิ์ศรีของความเป็น มนุษย์ เคารพและปฏิบัติตนตามกฎ ระเบียบและข้อบังคับขององค์กรและสังคม
25400051100191,Ethics,มีจริยธรรมและจรรยาบรรณในวิชาชีพ
25520051102681,Knowledge,ใช้ความรู้ภาษาอังกฤษด้านภาษาศาสตร์ วรรณคดี การแปลและล่าม และทักษะการฟัง พูด อ่าน เขียน ในการสื่อสารและประกอบอาชีพ
25520051102681,Skills,สื่อสารภาษาไทยได้อย่างมีประสิทธิภาพ
25520051102681,Skills,สื่อสารภาษาอังกฤษได้อย่างมีประสิทธิภาพ
25520051102681,Skills,ใช้เทคโนโลยีและสื่อดิจิทัลเพื่อส่งเสริมการใช้ภาษาได้อย่างมีประสิทธิภาพ
25520051102681,Skills,มีทักษะในการปรับตัวและจัดการกับการเปลี่ยนแปลงของสถานการณ์รอบตัว (resilience)
25520051102681,Ethics,ปฏิบัติตนให้อยู่ในจริยธรรมและคุณธรรม
25470051100479,Knowledge,สามารถสร้างสรรค์งานวางผังบริเวณและออกแบบภูมิสถาปัตยกรรม อย่างเข้าใจในมนุษย์ สังคมสิ่งแวดล้อม เพื่อการพัฒนาที่ยั่งยืน ลดความเหลื่อมล้ำของสังคม และใช้ทรัพยากรอย่างคุ้มค่าและเท่าเทียม
25470051100479,Knowledge,สามารถวิเคราะห์แผนนโยบาย การวางผังและการออกแบบภูมิสถาปัตยกรรม
25470051100479,Skills,สามารถใช้ทักษะทางดิจิทัลและเทคโนโลยี เพื่อการออกแบบและการค้นคว้าข้อมูล
25470051100479,Skills,สามารถประสานความร่วมมือและแสดงออกถึงความเป็นผู้ประกอบการ
25470051100479,Skills,สามารถสื่อสารกับผู้ร่วมงานและนักวิชาชีพที่เกี่ยวข้อง รวมถึงสามารถนำเสนองานและเจรจาต่อรองเชิงธุรกิจ
25470051100479,Ethics,มีความรับผิดชอบต่อจรรยาบรรณวิชาชีพ มีมารยาทในการทำงาน และมีจิตสาธารณะ
25520051102679,Knowledge,ผู้เรียนสามารถอธิบายลักษณะและพัฒนาการของภาษาและวรรณกรรมไทยได้
25520051102679,Knowledge,ผู้เรียนสามารถอธิบายหลักการ แนวคิด หรือทฤษฎีทางภาษาและวรรณกรรมไทยได้
25520051102679,Skills,ผู้เรียนสามารถสื่อสารภาษาไทยได้อย่างมีประสิทธิภาพ
25520051102679,Skills,ผู้เรียนสามารถสื่อสารภาษาอังกฤษได้อย่างมีประสิทธิภาพ
25520051102679,Skills,ผู้เรียนสามารถใช้เทคโนโลยีเพื่อการสื่อสารและสืบค้นข้อมูลได้ตามวัตถุประสงค์
25520051102679,Skills,ผู้เรียนสามารถวิเคราะห์ประเด็นปัญหาที่เกี่ยวกับภาษาและวรรณกรรมไทยได้
25520051102679,Ethics,ผู้เรียนสามารถใช้ความรู้ทางภาษาและวรรณกรรมไทยผลิตผลงานสร้างสรรค์หรืองานวิชาการได้อย่างมีจริยธรรม
25470051100323,Knowledge,ผู้เรียนสามารถอธิบายหลักการสื่อสารข้ามวัฒนธรรม ความหลากหลายทางวัฒนธรรมและความท้าทายของสังคมพหุวัฒนธรรม
25470051100323,Knowledge,ผู้เรียนสามารถวิเคราะห์ประเด็นสำคัญในโลกร่วมสมัยผ่านมุมมองที่หลากหลาย
25470051100323,Knowledge,อธิบายความรู้ แนวคิด ทฤษฎีพื้นฐานทางภูมิศาสตร์ ทั้งกลุ่มวิชาภูมิศาสตร์มนุษย์ ภูมิศาสตร์กายภาพ และเทคโนโลยีภูมิสารสนเทศ
25470051100323,Knowledge,เชื่อมโยงความรู้ทางทางภูมิศาสตร์และภูมิสารสนเทศ เพื่อประยุกต์ในการศึกษาปรากฏการณ์เชิงพื้นที่ได้อย่างเหมาะสม
25470051100323,Knowledge,วิเคราะห์ประเด็นหรือปัญหาเชิงพื้นที่ด้วยองค์ความรู้ทางภูมิศาสตร์และภูมิสารสนเทศได้
25470051100323,Skills,ผู้เรียนสามารถสื่อสารภาษาไทยได้อย่างมีประสิทธิภาพ
25470051100323,Skills,ผู้เรียนสามารถสื่อสารภาษาอังกฤษได้อย่างมีประสิทธิภาพ
25470051100323,Skills,ใช้เครื่องมือ โปรแกรม และเทคโนโลยีภูมิสารสนเทศได้อย่างถูกต้อง
25470051100323,Skills,สร้างสรรค์องค์ความรู้ ผลงานได้อย่างถูกต้องตรงตามหลักวิชาการ สอดคล้องกับความต้องการทางสังคมและความก้าวหน้าทางวิทยาการ
25470051100323,Skills,ถ่ายทอดองค์ความรู้ทางภูมิศาสตร์และเทคโนโลยีภูมิสารสนเทศได้อย่างมีประสิทธิภาพ
25470051100323,Ethics,ผู้เรียนมีความรับผิดชอบ เคารพระเบียบ และมีคุณธรรมจริยธรรม
25470051100323,ลัษณะบุคคล (Character),ผู้เรียนยอมรับคุณค่าในความหลากหลายของมนุษย์ซึ่งเป็นผลมาจากความแตกต่างทางด้านภูมิศาสตร์ เชื้อชาติ วัฒนธรรม เพศ และชนชั้น
25470051100323,ลัษณะบุคคล (Character),ผู้เรียนมีทักษะการเรียนรู้ตลอดชีวิตและมุ่งมั่นที่จะพัฒนาตนเอง
25470051100323,ลัษณะบุคคล (Character),ผู้เรียนมีทักษะในการบริหารจัดการอารมณ์ ทำงานร่วมกันผู้อื่น และปรับตัวเข้ากับวัฒนธรรมการทำงานที่หลากหลาย
25420051100193,Knowledge,มีทักษะและองค์ความรู้ในอาณาบริเวณที่ตนเองศึกษา
25420051100193,Knowledge,มีทักษะการสื่อสารภาษาไทยและภาษาต่างประเทศอย่างมีประสิทธิภาพ
25420051100193,Knowledge,สามารถคิด วิเคราะห์ วิพากษ์ เรียบเรียง รวมถึงนำเสนอได้อย่างมีเหตุผลและน่าเชื่อถือ
25420051100193,Knowledge,สามารถบูรณาการทักษะและองค์ความรู้ทางด้านอาณาบริเวณศึกษา เพื่อนำไปประยุกต์ใช้ในการประกอบอาชีพและสร้างคุณประโยชน์ต่อตนเองและสังคมส่วนรวม
25420051100193,Knowledge,มีทักษะการทำงานวิจัย ค้นคว้า และประยุกต์ใช้ข้อมูลสารสนเทศได้อย่างมีประสิทธิภาพ
25420051100193,Knowledge,ตระหนักรู้ เข้าใจ ยอมรับความแตกต่าง และเคารพในความหลากหลายของคนในสังคม
25420051100193,Knowledge,มีคุณธรรมจริยธรรม มุ่งมั่นพัฒนาตนเอง และมีคุณลักษณะ GREATS ของธรรมศาสตร์เพื่อมุ่งสู่การเป็นผู้นำแห่งศตวรรษที่ 21 ได้แก่ ทันโลกทันสังคม (Global mindset) สำนึกรับผิดชอบอย่างยั่งยืน (Responsibility) สื่อสารอย่างสร้างสรรค์ทรงพลัง (Eloquence) มีสุนทรียะในหัวใจ (Aesthetic appreciation) เป็นผู้นำ ทำงานเป็นทีม (Team leader) และมีจิตวิญญาณธรรมศาสตร์ (Spirit of Thammasat)
25420051100193,Skills,ปรับตัวเข้ากับสังคมและการทำงานกลุ่มที่ได้รับมอบหมายได้
25420051100193,Skills,รับผิดชอบต่อตนเองและสังคม
25420051100193,Skills,ประยุกต์เทคโนโลยีสารสนเทศเพื่อเข้าถึงฐานข้อมูล โดยวิเคราะห์ความน่าเชื่อถือของข้อมูลเพื่อนำมาใช้ได้อย่างเหมาะสม
25420051100193,Skills,ประยุกต์ใช้ทักษะความเป็นผู้ประกอบการและความคิดสร้างสรรค์เพื่อพัฒนาผลิตภัณฑ์ บริการ หรือเนื้อหาทางด้านอาณาบริเวณศึกษาในสื่อสาธารณะได้
25420051100193,Skills,ผลิตงานวิจัยตามหลักวิชาการด้วยองค์ความรู้ด้านอาณาบริเวณศึกษาในระดับพื้นฐาน โดยตระหนักถึงจรรยาบรรณพื้นฐานด้านการวิจัย
25420051100193,Knowledge,ผู้เรียนสามารถอธิบายบทบาทและอิทธิพลของประเทศอังกฤษและสหรัฐอเมริกาในบริบททางวรรณกรรม ประวัติศาสตร์ การเมือง และวัฒนธรรม
25420051100193,Knowledge,ผู้เรียนสามารถวิเคราะห์บทบาทและอิทธิพลของประเทศอังกฤษและสหรัฐอเมริกาในบริบททางวรรณกรรม ประวัติศาสตร์ การเมือง และวัฒนธรรม
25420051100193,Knowledge,ผู้เรียนสามารถวิพากษ์บทบาทและอิทธิพลของประเทศอังกฤษและสหรัฐอเมริกาในบริบททางวรรณกรรม ประวัติศาสตร์ การเมือง และวัฒนธรรม
25420051100193,Skills,ผู้เรียนสามารถสื่อสารภาษาอังกฤษหรือภาษาต่างประเทศได้อย่างมีประสิทธิภาพ ทั้งทักษะการพูดและการเขียนในบริบทการประกอบอาชีพและบริบททางวิชาการ
25420051100193,Skills,ผู้เรียนสามารถประยุกต์ใช้ทักษะภาษาอังกฤษและความรู้เกี่ยวกับอังกฤษ-อเมริกันศึกษาในการประกอบอาชีพ
25420051100193,Ethics,ผู้เรียนเคารพสิทธิและรับฟังความคิดเห็นที่แตกต่างหลากหลายของผู้อื่น
25420051100193,Ethics,ผู้เรียนมีวินัย ตรงต่อเวลา และมีความรับผิดชอบต่อตนเอง
25410051100225,Knowledge,K 1 ผู้เรียนมีความรู้และความเข้าใจในเนื้อหาสาระหลักของวิชาทางคณิตศาสตร์ประยุกต์ทั้งหลักการที่เป็นทฤษฎี และการปฏิบัติอย่างถ่องแท้
25410051100225,Knowledge,K 2 ผู้เรียนสามารถวิเคราะห์ปัญหา เข้าใจ รวมทั้งประยุกต์ความรู้ทางคณิตศาสตร์ประยุกต์และทักษะที่เหมาะสมกับการแก้ไขปัญหา
25410051100225,Skills,S 1 ผู้เรียนสามารถนำความรู้ทางคณิตศาสตร์ประยุกต์ภาคทฤษฎีและภาคปฏิบัติมาประยุกต์ใช้กับปัญหาที่เกี่ยวข้องทางวิชาการและวิชาชีพได้
25410051100225,Skills,S 2 ผู้เรียนคิดอย่างมีวิจารณญาณอย่างเป็นระบบ และใช้ดุลยพินิจในการตัดสินใจในสถานการณ์ต่าง ๆ ได้อย่างเหมาะสม
25410051100225,Skills,S 3 ผู้เรียนสามารถวิเคราะห์ข้อมูลโดยใช้เทคโนโลยีดิจิทัลเพื่อนำมาใช้ในการแก้ปัญหาได้อย่างเหมาะสม
25410051100225,Skills,S 4 ผู้เรียนสามารถนำเสนอผลงานโดยใช้เทคโนโลยีดิจิทัลและใช้เทคโนโลยีเพื่อการสื่อสารกับบุคคลต่าง ๆ ทั้งในวงการวิชาการและวิชาชีพได้อย่างเหมาะสมและมีประสิทธิภาพ
25410051100225,Skills,S 5 ผู้เรียนสามารถทำงานร่วมกันเป็นทีมได้
25410051100225,Ethics,E 1 ผู้เรียนมีความซื่อสัตย์สุจริตและมีจรรยาบรรณทางวิชาการและวิชาชีพ
25410051100225,Ethics,E 2 ผู้เรียนมีวินัย ตรงต่อเวลา และความรับผิดชอบต่อตนเองและสังคม
25410051100225,Ethics,E 3 ผู้เรียนเคารพกฎระเบียบและข้อบังคับต่าง ๆ ขององค์กรและสังคม
25570051102304,Knowledge,เข้าใจทฤษฎีและความรู้พื้นฐานรวมถึงศาสตร์อื่น ๆ ที่เกี่ยวข้องกับการจัดการการออกแบบ ธุรกิจ และเทคโนโลยี
25570051102304,Knowledge,อธิบายและสร้างความเชื่อมโยงทฤษฎีและความรู้พื้นฐาน รวมถึงศาสตร์อื่น ๆ ที่เกี่ยวข้องกับการจัดการการออกแบบ ธุรกิจ และเทคโนโลยี
25570051102304,Knowledge,ประยุกต์ใช้ความรู้ในกิจกรรมด้านการจัดการการออกแบบ ธุรกิจ และเทคโนโลยี
25570051102304,Knowledge,เสริมสร้างและพัฒนาองค์ความรู้ใหม่ในการจัดการออกแบบ ธุรกิจ และเทคโนโลยี
25570051102304,Skills,สืบค้น รวบรวม คัดกรอง จัดหมวดหมู่ และเปรียบเทียบข้อมูลต่างๆ เพื่อใช้ในการแก้ไขปัญหาอย่างสร้างสรรค์
25570051102304,Skills,ตีความ ประเมิน และวิเคราะห์ข้อมูลได้อย่างเป็นระบบด้วยกระบวนการคิดและตรรกะทางวิทยาศาสตร์และคณิตศาสตร์ เพื่อเชื่อมโยงประเด็น ลำดับความสำคัญของปัญหา และเสนอแนะแนวทางการแก้ไขปัญหาอย่างเหมาะสม
25570051102304,Skills,สื่อสารโดยใช้ทักษะการพูด การฟัง การอ่าน การเขียน และการนำเสนอด้วยเทคโนโลยีสารสนเทศกับบุคคลทั้งในวงการวิชาการและสาธาณชนทั่วไปได้อย่างมีประสิทธิภาพ
25570051102304,Skills,เสริมสร้างและพัฒนาทักษะในการจัดการสืบค้น วิเคราะห์ และนำเสนอคำตอบในสาขาการจัดการการออกแบบ ธุรกิจ และเทคโนโลยี
25570051102304,Ethics,มีจรรยาบรรณทางวิชาการและการประกอบอาชีพในการทำภาระหน้าที่ที่ได้รับมอบหมายให้เสร็จสิ้นและตรงตามวัตถุประสงค์
25630051100104,Knowledge,นักศึกษามีความความรู้ความเข้าใจด้านปรัชญา การเมือง และเศรษฐศาสตร์ สิทธิมนุษยชน ความสัมพันธ์ระหว่างเศรษฐกิจและการเมือง ทั้งทางด้านแนวคิด ทฤษฎี และวิธีการศึกษา ในบริบทของประเทศไทยและต่างประเทศ
25630051100104,Knowledge,ผู้เรียนสามารถบูรณาการความรู้เพื่อวิเคราะห์ปัญหา และประยุกต์ใช้ทั้งทฤษฎีและเครื่องมือที่เหมาะสมกับการแก้ไขปัญหา
25630051100104,Knowledge,นักศึกษาสามารถเข้าใจ และวิเคราะห์ข้อมูลสถานการณ์ทางเศรษฐกิจ การเมือง และสังคม พร้อมเสนอแนะนโยบายได้อย่างเหมาะสม
25630051100104,Skills,ผู้เรียนสามารถคิดเชิงวิพากษ์และคิดอย่างมีวิจารณญาณ
25630051100104,Skills,ผู้เรียนสามารถแสดงข้อโต้แย้งอย่างมีเหตุผลและสามารถสื่อสารชุดเหตุผลของตนเองได้อย่างน่าเชื่อถือ
25630051100104,Skills,สามารถใช้เครื่องมือ เช่น ทฤษฎี ชุดวิธีคิด ระเบียบวิธีวิจัย นวัตกรรม ฯลฯ ที่เหมาะสมในการแก้ไขปัญหาโดยการบูรณาการศาสตร์
25630051100104,Skills,ผู้เรียนสามารถทำงานร่วมกับผู้อื่นโดยเฉพาะในบริบทที่แตกต่างหลากหลายเพื่อสร้างองค์ความรู้ได้
25630051100104,Ethics,มีความซื่อสัตย์ และจริยธรรมในการศึกษาวิจัย
25630051100104,Ethics,นักศึกษามีจิตสำนึกด้านการเคารพกฎหมาย และสามารถปฏิบัติตามกฎ กติกา ของสังคม อย่างมีประสิทธิภาพ
25630051100104,Ethics,นักศึกษามีจิตสาธารณะ ตระหนักถึงปัญหาสังคม ในระดับท้องถิ่นและระดับโลก
25570051100234,Knowledge,K 1 ผู้เรียนสามารถจดจำองค์ความรู้ที่เกี่ยวข้องกับการพัฒนาตนเองและสังคมได้
25570051100234,Knowledge,K 2 ผู้เรียนสามารถระบุความหมายของความยั่งยืนและเป้าหมายเพื่อการพัฒนาอย่างยั่งยืนขององค์การสหประชาชาติได้
25570051100234,Knowledge,K 3 ผู้เรียนสามารถพัฒนานวัตกรรมสังคมหรือสร้างธุรกิจเพื่อสังคมได้
25570051100234,Skills,S 1 ผู้เรียนสามารถสื่อสารและทำงานร่วมกับผู้อื่นในสังคมที่มีความหลากหลายทั้งทางกายภาพ ภาษา และวัฒนธรรมได้
25570051100234,Skills,S 2 ผู้เรียนสามารถวิเคราะห์ปัญหาสังคมและแก้ไขปัญหาสังคมได้
25570051100234,Skills,S 3 ผู้เรียนสามารถเป็นผู้นำที่สร้างความเปลี่ยนแปลงให้กับชุมชนและสังคมได้
25570051100234,Ethics,E 1 ผู้เรียนมีจิตสำนึกต่อการใช้ชีวิตร่วมกันในสังคม
25570051100234,Ethics,E 2 ผู้เรียนมีความรับผิดชอบต่อการกระทำของตนเองที่ส่งผลกระทบต่อสังคมและโลก
25570051100234,Ethics,E 3 ผู้เรียนรู้จักการเคารพกฎ กติกา และมารยาทในการทำงานร่วมกับผู้อื่น
