Unnamed: 0,faculty_id,curr-id,cur-name-th,cur-name-en,degree-full-th,degree-full-en,degree-abr-th,degree-abr-en,lang_id,campus,approve-date,first-open-term,student-nation-id,admit-plan-yearly,max-years,total-credits,gen-ed-credits,req-credits,elec-credits,intern-credits,coop-credits,faculty_id.1
15,9.0,dddddddddddddd,หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชาเทคโนโลยีและนวัตกรรมดิจิทัล,Bachelor of Science Program in Digital Technology and Innovation,วิทยาศาสตรบัณฑิต สาขาวิชาเทคโนโลยีและนวัตกรรมดิจิทัล,Bachelor of Science in Digital Technology and Innovation,วท.บ. (เทคโนโลยีและนวัตกรรมดิจิทัล),B.Sc. (Digital Technology and Innovation),L1,ศูนย์ลำปาง,2565-11-30,1 / 2566,รับเฉพาะนักศึกษาไทย,30,0,120,30,84,6,0,0,9.0
16,24.0,25630051100104,"หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาปรัชญา การเมือง และเศรษฐศาสตร์
(หลักสูตรนานาชาติ)","Bachelor of Arts Program in Philosophy, Politics and Economics
(International Program)",ศิลปศาสตรบัณฑิต (ปรัชญา การเมือง และเศรษฐศาสตร์),"Bachelor of Arts (Philosophy, Politics and Economics)",ศศ.บ. (ปรัชญา การเมือง และเศรษฐศาสตร์),"B.A. (Philosophy, Politics and Economics)",L3,ท่าพระจันทร์,2566-03-28,1/2566,รับทั้งนักศึกษาไทยและนักศึกษาต่างชาติ,50,8,126,30,27,15,0,0,24.0
17,28.0,25570051100234,หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาโลกคดีศึกษาและการประกอบการสังคม (หลักสูตรนานาชาติ),Bachelor of Arts Program in Global Studies and Social Entrepreneurship (International Program),ศิลปศาสตรบัณฑิต (โลกคดีศึกษาและการประกอบการสังคม),Bachelor of Arts (Global Studies and Social Entrepreneurship),ศศ.บ.,B.A.,L3,รังสิต,2566-07-25,1/2566,รับทั้งนักศึกษาไทยและนักศึกษาต่างชาติ,40,8,129,30,60,6,0,0,28.0
18,9.0,25520051102815,หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชาเทคโนโลยีเพื่อการพัฒนายั่งยืน,Bachelor of Science Program in Sustainable Development Technology,วิทยาศาสตรบัณฑิต (เทคโนโลยีเพื่อการพัฒนายั่งยืน),Bachelor of Science (Sustainable Development Technology),วท.บ.,B.Sc.,L1,ศูนย์รังสิต,2566-07-25,1/2566,รับเฉพาะนักศึกษาไทย,50,16,138,30,72,18,0,0,9.0
19,16.0,25500051100585,หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชาสถาปัตยกรรม,Bachelor of Science Program in Architecture,วิทยาศาสตรบัณฑิต (สถาปัตยกรรม),Bachelor of Science (Architecture),วท.บ.,B.Sc.,L1,ศูนย์รังสิต,2566-04-25,1/2566,รับเฉพาะนักศึกษาไทย,100,16,146,30,110,9,0,0,16.0
20,9.0,25470051100378,หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชาวิทยาศาสตร์สิ่งแวดล้อม,Bachelor of Science Program in Environmental Science,วิทยาศาสตรบัณฑิต (วิทยาศาสตร์สิ่งแวดล้อม),Bachelor of Science (Environmental Science),วท บ.,B.Sc.,L1,ศูนย์รังสิต,2566-07-25,1/2566,รับทั้งนักศึกษาไทยและนักศึกษาต่างชาติ ที่สามารถใช้ภาษาไทยได้ดี,45,0,133,30,61,9,1,0,9.0
21,9.0,25610051100036,"หลักสูตรวิทยาศาสตรบัณฑิต
สาขาวิชาเทคโนโลยีพลังงานชีวภาพและการแปรรูปเคมีชีวภาพ","Bachelor of Science
Program in Bioenergy and Biochemical Refinery Technology","วิทยาศาสตรบัณฑิต (เทคโนโลยีพลังงานชีวภาพและการ
แปรรูปเคมีชีวภาพ)","Bachelor of Science (Bioenergy and biochemical
refinery technology)",วท.บ.,B.Sc.,L1,ศูนย์รังสิต,2566-07-25,1/2566,รับเฉพาะนักศึกษาไทย,70,16,123,30,87,6,0,0,9.0
22,23.0,25610054001377,หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชานวัตกรรมและการแปรรูปทางดิจิทัล,Bachelor of Science Program in Digital Transformation and Innovation (Multidisciplinary),วิทยาศาสตรบัณฑิต (นวัตกรรมและการแปรรูปทางดิจิทัล),Bachelor of Science (Digital Transformation and Innovation),วท.บ.,B.S.,L1,ท่าพระจันทร์,2566-04-25,1/2566,รับทั้งนักศึกษาไทยและนักศึกษาต่างชาติ ที่สามารถใช้ภาษาไทยได้ดี,60,16,129,30,78,15,3,0,23.0
23,9.0,25520051102624,หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชาวิทยาการคอมพิวเตอร์,Bachelor of Science Program in Computer Science,วิทยาศาสตรบัณฑิต (วิทยาการคอมพิวเตอร์),Bachelor of Science (Computer Science),วท.บ.,B.Sc.,L1,รังสิต,2566-07-25,1/2566,รับเฉพาะนักศึกษาไทย,70,16,123,30,87,6,0,0,9.0
24,15.0,aaaaaaaaaaaaaa,หลักสูตรศิลปกรรมศาสตรบัณฑิต สาขาวิชาการบริหารจัดการศิลปะ,Bachelor of Fine and Applied Arts Program in Arts Administration,ศิลปกรรมศาสตรบัณฑิต (การบริหารจัดการศิลปะ),Bachelor of Fine and Applied Arts (Arts Administration),ศป.บ.,B.F.A.,L1,ศูนย์รังสิต,2567-07-30,1/2568,รับเฉพาะนักศึกษาไทย,80,16,126,30,81,9,0,6,15.0
25,23.0,25570051102416,หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาการจัดการมรดกวัฒนธรรมและอุตสาหกรรมสร้างสรรค์,Bachelor of Arts Program in Management of Cultural Heritage and Creative Industries,ศิลปศาสตรบัณฑิต (การจัดการมรดกวัฒนธรรมและอุตสาหกรรมสร้างสรรค์),Bachelor of Arts (Management of Cultural Heritage and Creative Industries),ศศ.บ.,B.A.,L1,ศูนย์รังสิต,2566-04-25,1/2566,รับทั้งนักศึกษาไทยและนักศึกษาต่างชาติ ที่สามารถใช้ภาษาไทยได้ดี,120,16,129,30,66,15,0,0,23.0
26,23.0,25570051102405,หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชานวัตกรรมการบริการ,"Bachelor of Arts Program in Service Innovation
(International Program)",ศิลปศาสตรบัณฑิต (นวัตกรรมการบริการ),Bachelor of Arts (Service Innovation),ศศ.บ.,B.A.,L2,ท่าพระจันทร์,2566-04-25,1/2566,รับทั้งนักศึกษาไทยและนักศึกษาต่างชาติ,60,16,129,30,81,12,3,0,23.0
27,24.0,25550051100164,หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาปรัชญา การเมือง และเศรษฐศาสตร์,"Bachelor of Arts Program in Philosophy, Politics and Economics",ศิลปศาสตรบัณฑิต (ปรัชญา การเมือง และเศรษฐศาสตร์),"Bachelor of Arts (Philosophy, Politics and Economics)",ศศ.บ. (ปรัชญา การเมือง และเศรษฐศาสตร์),"B.A. (Philosophy, Politics and Economics)",L1,ท่าพระจันทร์,2566-03-28,1/2566,รับเฉพาะนักศึกษาไทย,120,8,126,30,27,15,0,0,24.0
28,24.0,ssssssssssssss,หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาปรัชญา การเมือง และเศรษฐศาสตร์,"Bachelor of Bachelor of Arts Program in Philosophy, Politics and Economics",ศิลปศาสตรบัณฑิต (ปรัชญา การเมือง และเศรษฐศาสตร์),"Bachelor of Arts (Philosophy, Politics and Economics)",ศศ.บ.,B.A.,L1,ศูนย์ลำปาง,,1/2566,รับทั้งนักศึกษาไทยและนักศึกษาต่างชาติ ที่สามารถใช้ภาษาไทยได้ดี,40,8,126,30,27,15,0,0,24.0
29,9.0,25400051100393,หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชาฟิสิกส์อิเล็กทรอนิกส์,Bachelor of Science Program in Electronics Physics,วิทยาศาสตรบัณฑิต (ฟิสิกส์อิเล็กทรอนิกส์),Bachelor of Science (Electronics Physics),วท.บ.,B.Sc.,L1,รังสิต,2566-05-25,1/2566,รับเฉพาะนักศึกษาไทย,40,16,122,30,49,18,0,0,9.0
30,3.0,25400051100189,หลักสูตรรัฐศาสตรบัณฑิต,Bachelor of Political Science Program,รัฐศาสตรบัณฑิต,Bachelor of Political Science,ร.บ.,B.Pol.Sc.,L1,ศูนย์รังสิต,2566-04-25,1/2566,รับทั้งนักศึกษาไทยและนักศึกษาต่างชาติ ที่สามารถใช้ภาษาไทยได้ดี,270,16,129,30,78,15,0,0,3.0
31,7.0,25490051100461,"หลักสูตรวารสารศาสตรบัณฑิต สาขาวิชาสื่อศึกษา
(หลักสูตรนานาชาติ)","Bachelor of Arts Program in Journalism (Media Studies) (International
Program)",วารสารศาสตรบัณฑิต (สื่อศึกษา),Bachelor of Arts in Journalism (Media Studies),ว.บ. (สื่อศึกษา),B.A. (Media Studies),L2,มหาวิทยาลัยธรรมศาสตร์ ศูนย์ท่าพระจันทร์,2566-07-25,1/2566,รับทั้งนักศึกษาไทยและนักศึกษาต่างชาติ,60,14,129,30,75,18,3,0,7.0
32,19.0,25590051100113,หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาวิทยาการเรียนรู้,Bachelor of Arts Program in Learning Sciences,ศิลปศาสตรบัณฑิต (วิทยาการเรียนรู้),Bachelor of Arts (Learning Sciences),ศศ.บ. (วิทยาการเรียนรู้),B.A. (Learning Sciences),L1,ศูนย์รังสิต,2567-03-26,1/2567,รับเฉพาะนักศึกษาไทย,70,16,129,30,90,9,0,0,19.0
33,9.0,25400051100415,หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชาวัสดุศาสตร์,Bachelor of Science Program in Materials Science,วิทยาศาสตรบัณฑิต (วัสดุศาสตร์),Bachelor of Science (Materials Science),วท.บ.,B.Sc.,L1,ศูนย์รังสิต,2566-07-25,1/2566,รับเฉพาะนักศึกษาไทย,40,16,135,30,52,9,1,0,9.0
